sample,datetime,SUBWS,ec,ph,turb,tn,nh4n,no3n,tp,po4,doc,don,time_round,date_group,sample_cfs,vol_ft3,time_secs,time_days,rain_mm,mean_Q_cfs,sd_Q_cfs,vol_L,vol_m3,rain_ft,rain_m,mean_Q_Ls,mean_Q_cms,runoff_ft,runoff_m,runoff_ratio,avg_L_per_day,rain_L,ec_grams,ph_grams,turb_grams,tn_grams,nh4n_grams,no3n_grams,tp_grams,po4_grams,doc_grams,don_grams,ec_kg,ph_kg,turb_kg,tn_kg,nh4n_kg,no3n_kg,tp_kg,po4_kg,doc_kg,don_kg,ec_ha,ph_ha,turb_ha,tn_ha,nh4n_ha,no3n_ha,tp_ha,po4_ha,doc_ha,don_ha
149,2017-01-21T20:20:00Z,ZIE,83,7.51,23.2,0.38,0,0,0.02,0,3.02,0.38,2017-01-21T20:20:00Z,34,1.74,921166.2,1413600,16.36111111111111,166.878,0.6516455857385399,0.6332525659967279,26084522.346971396,26084.522346971396,0.54750001752,0.166878,18.452548349583616,0.018452548349583615,0.3382577989882518,1.109769717232616,0.6178224441351645,1594300.1774040242,42220134,2165015.354798626,195894.76282575517,605160.9184497363,9912.11849184913,0,0,521.69044693942794,0,78775.25748785361,9912.11849184913,2165.015354798626,195.89476282575518,605.1609184497363,9.91211849184913,0,0,0.5216904469394279,0,78.77525748785362,9.91211849184913,85.57372943868087,7.742876001017991,23.919403891293925,0.3917833395987798,0,0,0.020620175768356834,0,3.113646541021882,0.3917833395987798
197,2017-02-07T05:00:00Z,ZIE,85,7.56,28.9,0.16,0.1,0.01,0.05,0,2.72,0.05,2017-02-07T05:00:00Z,35,1.86,37680,14400,0.16666666666666669,3.556,2.6166666666666667,0.5955827739111585,1066978.79496,1066.9787949600002,0.01166666704,0.003556,74.09574965,0.07409574965,0.013836323853260496,0.04539476475073117,1.1859705780426983,6401872.76976,899668.0000000001,90693.1975716,8066.3596898976,30835.687174344,170.7166071936,106.69787949600001,10.6697879496,53.34893974800001,0,2902.1823222912003,53.34893974800001,90.69319757160001,8.0663596898976,30.835687174344,0.17071660719360002,0.10669787949600001,0.010669787949600001,0.05334893974800001,0,2.9021823222912007,0.05334893974800001,3.5847113664664034,0.31882844624101186,1.218801864598577,0.006747691983936759,0.004217307489960475,4.2173074899604746e-4,0.0021086537449802375,0,0.11471076372692493,0.0021086537449802375
198,2017-02-07T09:00:00Z,ZIE,75,7.56,40.3,0.16,0.09,0.01,0.06,0,3.93,0.06,2017-02-07T09:00:00Z,36,4.03,92436,14400,0.16666666666666669,0.254,6.4191666666666665,1.4899866257545857,2617496.069292,2617.496069292,8.333333600000001e-4,2.54e-4,181.7705603675,0.1817705603675,0.03394305816613554,0.11136174295378412,40.73166849594925,15704976.415752,64262,196312.2051969,19788.27028384752,105485.0915924676,418.79937108672004,235.57464623628002,26.174960692920003,157.04976415752,0,10286.75955231756,157.04976415752,196.3122051969,19.788270283847517,105.4850915924676,0.41879937108672005,0.23557464623628002,0.026174960692920003,0.15704976415752,0,10.28675955231756,0.15704976415752,7.759375699482214,0.782145070507807,4.1693712091884425,0.016553334825562056,0.009311250839378657,0.0010345834265976285,0.00620750055958577,0,0.406591286652868,0.00620750055958577
199,2017-02-07T13:00:00Z,ZIE,67,7.48,57.1,0.18,0.05,0.01,0.07,0,4.07,0.12,2017-02-07T13:00:00Z,37,8.11,210594,36000,0.4166666666666667,0,5.849833333333334,1.3838762701460872,5963358.077118,5963.358077118,0,0,165.6488354755,0.1656488354755,0.07733139027477551,0.25371191846909447,Inf,14312059.385083199,0,399544.991166906,44605.918416842636,340507.7462034378,1073.40445388124,298.16790385589997,59.63358077118,417.43506539826,0,24270.86737387026,715.6029692541599,399.544991166906,44.60591841684264,340.5077462034378,1.07340445388124,0.2981679038559,0.05963358077118,0.41743506539826003,0,24.27086737387026,0.71560296925416,15.792292140984427,1.7630797793218436,13.45880419776434,0.042427053513092484,0.01178529264252569,0.002357058528505138,0.01649940969953597,0,0.9593228211015913,0.02828470234206166
200,2017-02-07T23:00:00Z,ZIE,76,7.51,48.8,0.2,0.1,0.01,0.07,0,2.58,0.09,2017-02-07T23:00:00Z,38,3.75,184722,86400,1,21.336,2.137986111111111,0.6394004839118663,5230744.611533999,5230.744611534,0.07000000224,0.021335999999999997,60.54102559645833,0.06054102559645833,0.06783103542521193,0.22254277426445232,0.9690147607802696,5230744.611533999,5398008,397536.590476584,39282.89203262033,255260.33704285917,1046.1489223068,523.0744611534,52.30744611534,366.15212280738,0,13495.32109775772,470.7670150380599,397.53659047658397,39.28289203262033,255.26033704285916,1.0461489223068,0.5230744611534,0.052307446115339995,0.36615212280737996,0,13.495321097757719,0.4707670150380599,15.712908714489485,1.5526834795502107,10.089341385093247,0.04134975977497233,0.020674879887486165,0.002067487988748616,0.014472415921240314,0,0.533411901097143,0.018607391898737544
201,2017-02-08T23:00:00Z,ZIE,76,7.54,29.2,0.2,0.09,0,0.03,0,2.78,0.11,2017-02-08T23:00:00Z,39,2.06,1315782.6,1022400,11.833333333333334,176.022,1.2869548122065728,1.4275184800468412,37258814.5694622,37258.8145694622,0.57750001848,0.17602199999999998,36.442502513167256,0.03644250251316725,0.4831633273377154,1.5851815708626702,0.8366464274917566,3148632.2171376506,44533566,2831669.9072791277,280931.461853745,1087957.3854282964,7451.76291389244,3353.293311251598,0,1117.764437083866,0,103579.50450310491,4098.469602640842,2831.6699072791275,280.93146185374496,1087.9573854282962,7.45176291389244,3.353293311251598,0,1.117764437083866,0,103.57950450310491,4.098469602640842,111.92371175016314,11.104010349950393,43.00226819874688,0.2945360835530609,0.1325412375988774,0,0.04418041253295913,0,4.094051561387546,0.16199484595418345
202,2017-02-20T19:00:00Z,ZIE,89,7.67,25.5,0.23,0.12,0,0.03,0,2.68,0.11,2017-02-20T19:00:00Z,40,1.26,29712,21600,0.25,11.938,1.3755555555555556,0.1358874417501368,841350.158064,841.350158064,0.03916666792,0.011938,38.951396206666665,0.03895139620666667,0.010910426070278022,0.035795362268410943,0.2785640609653889,3365400.632256,3020314,74880.164067696,6453.15571235088,21454.429030632,193.51053635472002,100.96201896768,0,25.24050474192,0,2254.81842361152,92.54851738704001,74.88016406769599,6.453155712350879,21.454429030632,0.19351053635472001,0.10096201896767999,0,0.025240504741919998,0,2.25481842361152,0.09254851738704001,2.9596902793555726,0.25506544317592406,0.8480011474558102,0.0076486378005818185,0.003990593635086166,0,9.976484087715414e-4,0,0.0891232578502577,0.0036580441654956524
203,2017-02-21T01:00:00Z,ZIE,79,7.61,28.2,0.25,0.1,0,0.04,0,2.98,0.15,2017-02-21T01:00:00Z,41,1.88,78678,28800,0.33333333333333337,6.604,2.731875,0.494921684111997,2227912.888266,2227.912888266,0.021666667360000003,0.0066040000000000005,77.358086398125,0.077358086398125,0.02889103737066957,0.09478687104718755,1.3334324513610647,6683738.664797999,1670812,176005.118173014,16954.417079704257,62827.1434491012,556.9782220664999,222.7912888266,0,89.11651553064,0,6639.18040703268,334.1869332399,176.00511817301398,16.954417079704257,62.82714344910119,0.5569782220664999,0.22279128882660001,0,0.08911651553064,0,6.63918040703268,0.3341869332399,6.9567240384590505,0.6701350624389034,2.4832863023360154,0.022014949488794462,0.008805979795517787,0,0.0035223919182071142,0,0.26241819790643006,0.01320896969327668
204,2017-02-21T09:00:00Z,ZIE,75,7.61,35.5,0.25,0.09,0,0.05,0,3,0.16,2017-02-21T09:00:00Z,42,3.28,90282,28800,0.33333333333333337,0.254,3.1347916666666666,0.15192368721693347,2556501.580854,2556.501580854,8.333333600000001e-4,2.54e-4,88.76741600187499,0.08876741600187499,0.03315209634076603,0.10876672375863883,39.78251433587877,7669504.742562,64262,191737.61856405,19454.977030298942,90755.806120317,639.1253952135,230.08514227685998,0,127.8250790427,0,7669.504742562,409.04025293664,191.73761856405002,19.45497703029894,90.755806120317,0.6391253952135,0.23008514227686,0,0.1278250790427,0,7.669504742561999,0.40904025293664,7.578561998579052,0.7689714241224878,3.587186012660751,0.025261873328596838,0.009094274398294862,0,0.005052374665719367,0,0.303142479943162,0.016167598930301976
205,2017-02-21T17:00:00Z,ZIE,77,7.61,26.4,0.2,0.07,0,0.04,0,2.4,0.13,2017-02-21T17:00:00Z,43,2.78,157758,86400,1,3.81,1.8259027777777777,0.5050048995046469,4467209.149026,4467.209149026,0.0125000004,0.00381,51.70380959520833,0.05170380959520833,0.057929691572257684,0.1900580492979259,4.634375177480608,4467209.149026,963930,343975.104475002,33995.46162408786,117934.3215342864,893.4418298052,312.70464043182,0,178.68836596104,0,10721.3019576624,580.73718937338,343.975104475002,33.99546162408786,117.9343215342864,0.8934418298052,0.31270464043182,0,0.17868836596103999,0,10.7213019576624,0.58073718937338,13.595853931818262,1.343694135339441,4.661435633766261,0.03531390631641107,0.012359867210743874,0,0.007062781263282213,0,0.4237668757969328,0.022954039105667193
206,2017-02-22T17:00:00Z,ZIE,85,7.64,21.9,0.07,0.01,0,0.02,0,2.06,0.06,2017-02-22T17:00:00Z,44,1.11,544508.1,2422800,28.041666666666668,105.91799999999999,0.2247433135215453,0.23971001085179466,15418752.557960698,15418.752557960699,0.34750001112,0.105918,6.3640220232626294,0.006364022023262629,0.19994666699372482,0.6559930229396921,0.5753860736559185,549851.5028098911,26797253.999999996,1310593.9674266593,117799.26954281972,337670.68101933924,1079.3126790572492,154.18752557960698,0,308.37505115921397,0,31762.63026939904,925.1251534776419,1310.5939674266594,117.79926954281973,337.67068101933927,1.0793126790572491,0.154187525579607,0,0.308375051159214,0,31.76263026939904,0.9251251534776419,51.80213309986796,4.656097610388131,13.346667233965979,0.04266058019989127,0.006094368599984466,0,0.012188737199968932,0,1.2554399315968,0.03656621159990679
258,2017-03-22T17:55:00Z,ZIE,102,7.72,33,0.58,0.01,0.01,0.04,0,1.75,0.56,2017-03-22T18:00:00Z,45,0.686,77632.8,160200,1.8541666666666667,39.623999999999995,0.4845992509363296,0.12239161416323387,2198316.1197816,2198.3161197816,0.13000000416,0.039624,13.722322845078653,0.013722322845078653,0.028507233610281357,0.09352767231795549,0.21928640536961472,1185608.6938147955,10024872,224228.2442177232,16971.00044471395,72544.43195279279,1275.023349473328,21.983161197816,21.983161197816,87.932644791264,0,3847.0532096177994,1231.0570270776961,224.2282442177232,16.97100044471395,72.54443195279279,1.2750233494733278,0.021983161197816,0.021983161197816,0.087932644791264,0,3.8470532096177994,1.2310570270776962,8.862776451293406,0.6707905314116186,2.8673688518890432,0.05039617982108015,8.688996520875889e-4,8.688996520875889e-4,0.0034755986083503556,0,0.15205743911532804,0.048658380516904985
240,2017-03-24T14:25:00Z,ZIE,91,7.77,52.2,0.64,0.02,0.01,0.07,0,4.03,0.61,2017-03-24T14:30:00Z,46,1.03,11520,7200,0.08333333333333334,0,1.6,0.42164181265834894,326210.07743999996,326.21007743999996,0,0,45.306955200000004,0.045306955200000006,0.004230213662143337,0.013878654191306345,Inf,3914520.9292799993,0,29685.117047039996,2534.6523017087998,17028.166042367997,208.7744495616,6.5242015488,3.2621007744,22.834705420800002,0,1314.6266120832,198.9881472384,29.68511704704,2.5346523017087996,17.028166042368,0.2087744495616,0.0065242015488,0.0032621007744,0.0228347054208,0,1.3146266120832,0.19898814723839997,1.1733247844679842,0.10018388544303555,0.6730500412003162,0.008251954528126482,2.578735790039526e-4,1.289367895019763e-4,9.02557526513834e-4,0,0.05196152616929644,0.007865144159620552
241,2017-03-24T16:25:00Z,ZIE,82,7.59,60.8,0.56,0.01,0.02,0.09,0,5.2,0.53,2017-03-24T16:30:00Z,47,2.27,17616,7200,0.08333333333333334,0,2.4466666666666668,0.07912399168776851,498829.57675199996,498.829576752,0,0,69.28188566,0.06928188566,0.006468701725027519,0.021222775367539286,Inf,5985954.921023999,0,40904.025293663995,3786.1164875476798,30328.838266521594,279.34456298112,4.9882957675199995,9.976591535039999,44.894661907679996,0,2593.9137991104,264.37967567856,40.90402529366399,3.78611648754768,30.328838266521597,0.27934456298112004,0.004988295767519999,0.009976591535039998,0.044894661907679996,0,2.5939137991104,0.26437967567855997,1.6167598930301972,0.14964887302559998,1.1987683109297074,0.01104128707435257,1.971658406134387e-4,3.943316812268774e-4,0.0017744925655209483,0,0.10252623711898814,0.01044978955251225
242,2017-03-24T18:25:00Z,ZIE,81,7.62,50.8,0.58,0.03,0.01,0.07,0,4.64,0.54,2017-03-24T18:30:00Z,48,2.47,122226,64800,0.75,0,1.8862037037037038,0.34561260142901074,3461054.941422,3461.054941422,0,0,53.41134168861111,0.053411341688611114,0.04488212630808433,0.1472510752766154,Inf,4614739.921896,0,280345.45025518205,26373.23865363564,175821.5910242376,2007.4118660247598,103.83164824266,34.61054941422,242.27384589954002,0,16059.294928198078,1868.96966836788,280.345450255182,26.37323865363564,175.8215910242376,2.0074118660247597,0.10383164824266,0.03461054941422,0.24227384589954004,0,16.059294928198078,1.8689696683678803,11.080847836173202,1.042420500143701,6.949470000958008,0.07934434253062292,0.0041040177171011855,0.0013680059057003954,0.009576041339902768,0,0.6347547402449834,0.07387231890782135
244,2017-03-25T12:25:00Z,ZIE,93,7.54,42.9,0.7,0.01,0.09,0.05,0,2.02,0.6,2017-03-25T12:30:00Z,49,1.32,47025.6,43200,0.5,0,1.0885555555555555,0.1279966866746441,1331616.7202832,1331.6167202832,0,0,30.824461117666665,0.030824461117666666,0.01726808468667428,0.05665382296342844,Inf,2663233.4405664,0,123840.3549863376,10040.390070935327,57126.35730014928,932.13170419824,13.316167202832,119.84550482548799,66.58083601416,0,2689.865774972064,798.97003216992,123.8403549863376,10.040390070935327,57.12635730014928,0.93213170419824,0.013316167202832001,0.11984550482548799,0.06658083601416,0,2.689865774972064,0.79897003216992,4.894875691159589,0.3968533624875623,2.257958786567165,0.0368431503635668,5.263307194795257e-4,0.004736976475315731,0.002631653597397628,0,0.1063188053348642,0.03157984316877154
243,2017-03-26T00:25:00Z,ZIE,87,7.63,54.5,0.6,0.03,0.02,0.08,0,2.96,0.55,2017-03-26T00:30:00Z,51,0.876,426092.46,1526400,17.666666666666668,86.5632,0.27914862421383646,0.1886243430891514,12065594.99767362,12065.59499767362,0.284000009088,0.08656319999999999,7.904608882123702,0.007904608882123703,0.15646372791912008,0.5133324571061659,0.5509286018038062,682958.2074154879,21900489.599999998,1049706.7647976049,92060.48983224972,657574.9273732122,7239.356998604172,361.96784993020856,241.3118999534724,965.2475998138896,0,35714.16119311391,6636.077248720491,1049.7067647976048,92.06048983224971,657.5749273732122,7.239356998604172,0.3619678499302086,0.2413118999534724,0.9652475998138896,0,35.71416119311392,6.6360772487204915,41.49038596037963,3.638754538824099,25.991103848743563,0.28614059283020443,0.01430702964151022,0.009538019761006815,0.03815207904402726,0,1.4116269246290085,0.2622955434276874
245,2017-03-26T00:25:00Z,ZIE,97,7.77,49.7,0.53,0.01,0.13,0.09,0,2.11,0.39,2017-03-26T00:30:00Z,51,0.876,426092.46,1526400,17.666666666666668,86.5632,0.27914862421383646,0.1886243430891514,12065594.99767362,12065.59499767362,0.284000009088,0.08656319999999999,7.904608882123702,0.007904608882123703,0.15646372791912008,0.5133324571061659,0.5509286018038062,682958.2074154879,21900489.599999998,1170362.714774341,93749.67313192402,599660.07138437894,6394.765348767019,120.6559499767362,1568.5273496975706,1085.9035497906257,0,25458.405445091335,4705.582049092712,1170.3627147743412,93.74967313192401,599.660071384379,6.394765348767019,0.1206559499767362,1.5685273496975705,1.0859035497906258,0,25.458405445091337,4.705582049092712,46.25939584088305,3.7055206771511466,23.701979106101934,0.2527575236666806,0.0047690098805034074,0.061997128446544286,0.04292108892453066,0,1.0062610847862188,0.1859913853396329
271,2017-04-12T16:30:00Z,ZIE,110,7.29,13.7,0.33,0,0,0.02,0,1.43,0.33,2017-04-12T16:30:00Z,52,0.219,274770.6,1208400,13.986111111111112,66.77152,0.22738381330685203,0.11202817116148636,7780637.040298199,7780.637040298199,0.2190666736768,0.06677152,6.438792651686693,0.006438792651686694,0.10089742587459391,0.3310283107064027,0.46057861828610647,556311.6851057302,16893194.56,855870.0744328019,56720.84402377387,106594.72745208532,2567.610223298406,0,0,155.612740805964,0,11126.310967626425,2567.610223298406,855.870074432802,56.72084402377387,106.59472745208534,2.5676102232984057,0,0,0.155612740805964,0,11.126310967626425,2.5676102232984057,33.82885669694869,2.241930593825054,4.213230334074519,0.10148657009084608,0,0,0.006150701217627035,0,0.439775137060333,0.10148657009084608
282,2017-04-26T16:05:00Z,ZIE,125,7.77,9.67,0.35,0.01,0.01,0.02,0,1.56,0.33,2017-04-26T16:10:00Z,53,0.144,160917.72,1296000,15.000000000000002,3.556,0.1241649074074074,0.07069755157037673,4556682.45682884,4556.68245682884,0.01166666704,0.003556,3.515958685824722,0.0035159586858247217,0.05908995986327743,0.19386470391783514,5.064853540491324,303778.830455256,899668.0000000001,569585.307103605,35405.42268956009,44063.11935753489,1594.838859890094,45.5668245682884,45.5668245682884,91.1336491365768,0,7108.42463265299,1503.7052107535171,569.585307103605,35.40542268956008,44.06311935753489,1.594838859890094,0.0455668245682884,0.0455668245682884,0.0911336491365768,0,7.108424632652991,1.5037052107535172,22.513253245201778,1.3994238217217423,1.7416252710488098,0.06303710908656499,0.0018010602596161423,0.0018010602596161423,0.0036021205192322847,0,0.2809654005001182,0.05943498856733269
300,2017-05-11T16:12:00Z,ZIE,133,7.79,6.93,0.37,0.01,0,0.02,0,1.07,0.36,2017-05-11T16:10:00Z,54,0.0545,66236.94,1293000,14.965277777777779,8.382,0.05122733178654292,0.002788228019088667,1875621.29572818,1875.62129572818,0.02750000088,0.008382,1.4505965164177725,0.0014505965164177727,0.02432260490682018,0.07979857508249191,0.8844583319453398,125331.53901849556,2120645.9999999995,249457.63233184797,14611.089893722523,12998.055579396287,693.9798794194267,18.7562129572818,0,37.5124259145636,0,2006.9147864291529,675.2236664621448,249.45763233184798,14.611089893722523,12.998055579396286,0.6939798794194266,0.0187562129572818,0,0.0375124259145636,0,2.006914786429153,0.6752236664621448,9.859985467661975,0.5775134345344871,0.5137571375255449,0.02743003475966113,7.413522908016522e-4,0,0.0014827045816033044,0,0.07932469511577679,0.026688682468859477
312,2017-05-26T15:20:00Z,ZIE,145,7.95,2.98,0.55,0.03,0.01,0.03,0,1.78,0.51,2017-05-26T15:20:00Z,55,0.0524,88229.04000000001,2259000,26.145833333333332,7.8740000000000006,0.03905667994687915,0.006351190916869281,2498368.22663688,2498.36822663688,0.025833334160000002,0.007874,1.105962030383745,0.001105962030383745,0.032398237014391575,0.10629343192629645,1.254125263650891,95555.11942515557,1992122.0000000002,362263.3928623476,19862.027401763196,7445.137315377902,1374.102524650284,74.9510467991064,24.9836822663688,74.9510467991064,0,4447.0954434136465,1274.1677955848088,362.2633928623476,19.862027401763196,7.445137315377902,1.374102524650284,0.07495104679910639,0.0249836822663688,0.07495104679910639,0,4.447095443413647,1.2741677955848087,14.318711180329943,0.7850603716111935,0.29427420218884986,0.054312352752975655,0.0029624919683441256,9.874973227813754e-4,0.0029624919683441256,0,0.17577452345508487,0.05036236346185015
